Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -79/13.5,6,1057,UpUnc,2026-06-25T13:22:57+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2970674962
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1057
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -79
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: a8316c07"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -84/10.0,34,1056,UpUnc,2026-06-25T13:22:52+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2965362578
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1056
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -84
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: fe53429a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -87/13.0,6,1055,UpUnc,2026-06-25T13:22:47+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2960308981
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1055
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.0
RSSI: -87
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 1dabc435"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -86/10.8,34,1054,UpUnc,2026-06-25T13:22:43+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2955786969
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1054
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -86
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 179dc3ba"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -88/12.8,6,1053,UpUnc,2026-06-25T13:22:38+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2951124927
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1053
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.8
RSSI: -88
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: ed875884"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -89/11.2,34,1052,UpUnc,2026-06-25T13:22:34+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2947007014
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1052
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -89
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: fe9c42c0"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -86/10.5,3,1051,UpUnc,2026-06-25T13:22:28+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2941243868
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1051
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -86
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: de21b4f0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -79/12.2,3,1050,UpUnc,2026-06-25T13:22:23+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2936051916
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1050
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -79
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: ca35e124"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -76/13.8,34,1049,UpUnc,2026-06-25T13:22:17+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2930160002
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1049
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -76
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ed573200"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -68/14.0,6,1048,UpUnc,2026-06-25T13:22:13+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2925966878
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1048
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -68
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: d4911ae8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -66/14.0,34,1047,UpUnc,2026-06-25T13:22:09+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2922284029
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1047
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -66
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2c0f5cb7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -63/13.5,6,1046,UpUnc,2026-06-25T13:22:05+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2918318935
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1046
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -63
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: cd19138d"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -69/14.2,34,1045,UpUnc,2026-06-25T13:22:01+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2914143995
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1045
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -69
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5327f325"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -76/9.8,6,1044,UpUnc,2026-06-25T13:21:56+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2909393911
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1044
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -76
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 2e4733c9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -83/11.2,34,1043,UpUnc,2026-06-25T13:21:51+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2904426988
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1043
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -83
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 889497be"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -80/11.0,6,1042,UpUnc,2026-06-25T13:21:46+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2899513946
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1042
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -80
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 021db5a4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -79/11.5,34,1041,UpUnc,2026-06-25T13:21:41+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2893878948
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1041
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.5
RSSI: -79
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1d841e1e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -79/13.2,3,1040,UpUnc,2026-06-25T13:21:35+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2888267839
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1040
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -79
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e00523c8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -65/14.2,3,1039,UpUnc,2026-06-25T13:21:25+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2878310880
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1039
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -65
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1a0c598d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -59/11.0,34,1038,UpUnc,2026-06-25T13:21:20+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2873266995
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1038
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -59
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ce5ccc66"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -62/11.5,6,1037,UpUnc,2026-06-25T13:21:16+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2868826901
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1037
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.5
RSSI: -62
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 4e9fb4d7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -60/14.2,34,1036,UpUnc,2026-06-25T13:21:10+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2863136981
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1036
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -60
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0aa246e1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -58/14.0,6,1035,UpUnc,2026-06-25T13:21:06+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2859021862
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1035
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -58
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: f2cb8466"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -58/12.5,34,1034,UpUnc,2026-06-25T13:21:01+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2853903926
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1034
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -58
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 169bb4e9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -55/13.5,6,1033,UpUnc,2026-06-25T13:20:56+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2849645890
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1033
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -55
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 29e79006"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -54/14.5,34,1032,UpUnc,2026-06-25T13:20:53+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2846061002
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1032
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.5
RSSI: -54
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d2699485"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -54/13.2,6,1031,UpUnc,2026-06-25T13:20:48+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2841654909
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1031
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -54
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 818a3c4f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -55/13.5,34,1030,UpUnc,2026-06-25T13:20:44+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2837525962
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1030
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -55
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 7d1cf6a6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -55/13.8,3,1029,UpUnc,2026-06-25T13:20:40+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2833590822
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1029
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -55
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 09e441fa"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -56/14.2,3,1028,UpUnc,2026-06-25T13:20:35+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2828160812
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1028
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -56
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 7568ad20"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -54/14.2,34,1027,UpUnc,2026-06-25T13:20:30+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2823426998
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1027
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -54
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8f576ea7"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -70/11.2,6,1026,UpUnc,2026-06-25T13:20:26+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2818970884
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1026
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -70
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 5e5fbccf"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -50/13.0,34,1025,UpUnc,2026-06-25T13:20:20+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2813569909
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1025
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.0
RSSI: -50
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1055183f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -55/10.2,6,1024,UpUnc,2026-06-25T13:20:15+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2808384826
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1024
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -55
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 4fbd1e3d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -50/13.8,34,1023,UpUnc,2026-06-25T13:20:10+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2803393972
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1023
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -50
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0af668ca"
