Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1146,DnUnc,2026-07-02T12:32:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2000535811
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1146
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 32c23698"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-3.2,3,1324,UpCnf,2026-07-02T12:32:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1999535811
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1324
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.2
RSSI: -106
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 2f20be1a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1145,DnUnc,2026-07-02T12:31:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1989188829
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1145
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8cdf2810"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/0.5,3,1323,UpCnf,2026-07-02T12:31:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1988188829
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1323
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.5
RSSI: -105
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: e21d0e6b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1144,DnUnc,2026-07-02T12:31:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1987435499
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1144
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3a2b6b53"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-4.8,34,1322,UpCnf,2026-07-02T12:31:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1986435499
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1322
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 13e9d37b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1143,DnUnc,2026-07-02T12:31:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1985698985
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1143
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e76a0fae"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-3.2,34,1321,UpCnf,2026-07-02T12:31:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1984698985
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1321
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.2
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5baa8bed"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1142,DnUnc,2026-07-02T12:31:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1983850489
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1142
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 75986240"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-7.0,34,1320,UpCnf,2026-07-02T12:31:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1982850489
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1320
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.0
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c6bed652"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1141,DnUnc,2026-07-02T12:31:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1982594882
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1141
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 95199bb8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-6.8,6,1319,UpCnf,2026-07-02T12:31:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1981594882
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1319
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.8
RSSI: -100
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 3bf11098"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1140,DnUnc,2026-07-02T12:31:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1980605958
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1140
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 62645929"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/-1.0,34,1318,UpCnf,2026-07-02T12:31:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1979605958
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1318
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.0
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 85bc905f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1139,DnUnc,2026-07-02T12:31:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1977957983
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1139
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f3c5f0b2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-0.2,34,1317,UpCnf,2026-07-02T12:31:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1976957983
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1317
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.2
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e56619af"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1138,DnUnc,2026-07-02T12:31:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1976088967
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1138
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 975694ee"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -104/-1.8,6,1316,UpCnf,2026-07-02T12:31:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1975088967
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1316
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.8
RSSI: -104
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 9daf5dd7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1137,DnUnc,2026-07-02T12:31:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1972951047
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1137
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 17398255"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-0.2,34,1315,UpCnf,2026-07-02T12:31:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1971951047
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1315
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.2
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 33a712eb"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1136,DnUnc,2026-07-02T12:31:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1971240056
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1136
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1785f3b6"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/-1.8,34,1314,UpCnf,2026-07-02T12:31:38+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1970240056
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1314
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.8
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1d196025"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1135,DnUnc,2026-07-02T12:31:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1969246845
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1135
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a1234935"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-7.5,3,1313,UpCnf,2026-07-02T12:31:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1968246845
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1313
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.5
RSSI: -100
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: cd4d10d0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1134,DnUnc,2026-07-02T12:31:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1967651768
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1134
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c44a4126"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/-0.5,3,1312,UpCnf,2026-07-02T12:31:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1966651768
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1312
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.5
RSSI: -105
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0f8dd619"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1133,DnUnc,2026-07-02T12:31:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1966542967
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1133
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8589248d"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-1.2,3,1312,UpCnf,2026-07-02T12:31:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1965542967
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1312
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.2
RSSI: -105
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0f8dd619"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1132,DnUnc,2026-07-02T12:31:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1964614056
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1132
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2834f2f9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-1.0,34,1311,UpCnf,2026-07-02T12:31:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1963614056
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1311
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.0
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 414fbf7c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1131,DnUnc,2026-07-02T12:31:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1963192867
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1131
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d7a041c7"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-7.2,3,1310,UpCnf,2026-07-02T12:31:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1962192867
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1310
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.2
RSSI: -101
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 5a9ea45a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1130,DnUnc,2026-07-02T12:31:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1949032913
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1130
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 44034241"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.8,3,1309,UpCnf,2026-07-02T12:31:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1948032913
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1309
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.8
RSSI: -101
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: d3e5218e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1129,DnUnc,2026-07-02T12:31:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1946490972
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1129
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2d1fbbf7"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/-1.8,3,1308,UpCnf,2026-07-02T12:31:13+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1945490972
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1308
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.8
RSSI: -99
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e862f460"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1128,DnUnc,2026-07-02T12:31:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1944798962
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1128
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 91f0ea6f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/3.2,3,1307,UpCnf,2026-07-02T12:31:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1943798962
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1307
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.2
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: f4dc79ac"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1127,DnUnc,2026-07-02T12:31:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1943593114
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1127
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bae5d107"
