Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1485,DnUnc,2026-07-02T14:02:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3156507182
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1485
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e6e01be0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-6.0,3,1706,UpCnf,2026-07-02T14:02:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3155507182
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1706
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.0
RSSI: -107
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: b596c75e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1484,DnUnc,2026-07-02T14:02:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3152957105
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1484
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: efc262ee"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-10.5,3,1705,UpCnf,2026-07-02T14:02:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3151957105
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1705
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.5
RSSI: -101
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 179b885e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1483,DnUnc,2026-07-02T14:02:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3151259325
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1483
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c6237dd8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-5.8,34,1704,UpCnf,2026-07-02T14:02:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3150259325
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1704
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.8
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 84dcb328"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1482,DnUnc,2026-07-02T14:02:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3149775268
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1482
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7b1e26da"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-6.0,6,1703,UpCnf,2026-07-02T14:02:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3148775268
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1703
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.0
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 51cbeb0a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1481,DnUnc,2026-07-02T14:02:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3138658151
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1481
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4d7a2360"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-10.5,3,1701,UpCnf,2026-07-02T14:02:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3137658151
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1701
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.5
RSSI: -101
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e80fdc1e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1480,DnUnc,2026-07-02T14:02:38+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3136075176
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1480
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9977447c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-5.8,3,1700,UpCnf,2026-07-02T14:02:38+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3135075176
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1700
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.8
RSSI: -107
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 067f16ec"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1479,DnUnc,2026-07-02T14:02:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3134814379
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1479
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3a2bcfca"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-4.8,34,1699,UpCnf,2026-07-02T14:02:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3133814379
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1699
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e80976c8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1478,DnUnc,2026-07-02T14:02:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3132751233
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1478
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6587f2b1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-5.5,6,1698,UpCnf,2026-07-02T14:02:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3131751233
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1698
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.5
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: ae8104ab"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1477,DnUnc,2026-07-02T14:02:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3131144225
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1477
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 563ad746"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.5,34,1697,UpCnf,2026-07-02T14:02:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3130144225
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1697
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.5
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8f902e01"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1476,DnUnc,2026-07-02T14:02:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3129909286
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1476
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bda443cb"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-6.8,6,1696,UpCnf,2026-07-02T14:02:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3128909286
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1696
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.8
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 04f3192a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1475,DnUnc,2026-07-02T14:02:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3128587861
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1475
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0a03ce77"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-10.2,34,1695,UpCnf,2026-07-02T14:02:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3127587861
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1695
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 265b037e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1474,DnUnc,2026-07-02T14:02:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3127439329
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1474
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b64cdac7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-6.2,34,1695,UpCnf,2026-07-02T14:02:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3126439329
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1695
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 265b037e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1473,DnUnc,2026-07-02T14:02:28+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3125772202
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1473
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2df95d00"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-5.2,6,1694,UpCnf,2026-07-02T14:02:28+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3124772202
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1694
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.2
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 743d382d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1472,DnUnc,2026-07-02T14:02:27+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3124552443
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1472
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 5d19a3ff"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-6.2,34,1693,UpCnf,2026-07-02T14:02:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3123552443
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1693
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0a319887"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1471,DnUnc,2026-07-02T14:02:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3119119271
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1471
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1451dae8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/0.0,6,1692,UpCnf,2026-07-02T14:02:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3118119271
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1692
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.0
RSSI: -104
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 411583e9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1470,DnUnc,2026-07-02T14:02:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3117044338
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1470
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9b64f8e5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-5.0,34,1691,UpCnf,2026-07-02T14:02:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3116044338
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1691
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.0
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1f78be91"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1469,DnUnc,2026-07-02T14:02:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3115281256
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1469
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 26a4fac2"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/0.8,6,1690,UpCnf,2026-07-02T14:02:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3114281256
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1690
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.8
RSSI: -105
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: cf8813ff"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1468,DnUnc,2026-07-02T14:02:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3113880331
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1468
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e4602275"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-10.5,34,1689,UpCnf,2026-07-02T14:02:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3112880331
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1689
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.5
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 384ca99d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1467,DnUnc,2026-07-02T14:02:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3100538446
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1467
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2d124cbf"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-7.0,34,1687,UpCnf,2026-07-02T14:02:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3099538446
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1687
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.0
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: da0e25a2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1466,DnUnc,2026-07-02T14:01:38+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3075772362
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1466
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7dc15e74"
