Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/7.2,34,440,UpCnf,2026-06-29T12:37:54+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 652728298
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 440
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c7e1ac76"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,439,DnUnc,2026-06-29T12:37:53+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 652232117
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 439
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 62d0d6b0"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/7.2,3,439,UpCnf,2026-06-29T12:37:53+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 651232117
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 439
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -103
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: ef287f3f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,438,DnUnc,2026-06-29T12:37:51+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 649758151
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 438
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7f0b07e8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -104/6.2,3,438,UpCnf,2026-06-29T12:37:50+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 648758151
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 438
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -104
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: a8499f1e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,437,DnUnc,2026-06-29T12:37:49+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 648117294
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 437
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f43bd83b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/7.2,34,437,UpCnf,2026-06-29T12:37:49+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 647117294
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 437
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: aced934a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,436,DnUnc,2026-06-29T12:37:47+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 646343210
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 436
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: fa836d85"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -103/3.0,3,436,UpCnf,2026-06-29T12:37:47+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 645343210
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 436
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.0
RSSI: -103
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 97c302ff"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,435,DnUnc,2026-06-29T12:37:45+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 644428121
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 435
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 01bdc351"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -103/6.5,3,435,UpCnf,2026-06-29T12:37:45+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 643428121
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 435
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: bf9e78ba"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,434,DnUnc,2026-06-29T12:37:43+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 642451230
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 434
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b3a41a55"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/6.8,34,434,UpCnf,2026-06-29T12:37:43+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 641451230
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 434
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 7b9a9b5e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,433,DnUnc,2026-06-29T12:37:42+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 641208163
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 433
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3f26a905"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -103/4.8,3,433,UpCnf,2026-06-29T12:37:42+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 640208163
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 433
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.8
RSSI: -103
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: d3ed7c36"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,432,DnUnc,2026-06-29T12:37:41+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 639721209
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 432
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 76bf171b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/7.2,3,432,UpCnf,2026-06-29T12:37:40+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 638721209
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 432
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 12e47898"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,431,DnUnc,2026-06-29T12:37:39+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 637681340
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 431
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 25a95a54"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -103/4.5,34,431,UpCnf,2026-06-29T12:37:38+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 636681340
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 431
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.5
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 4195fda4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,430,DnUnc,2026-06-29T12:37:37+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 636194851
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 430
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4fb78661"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/7.5,34,430,UpCnf,2026-06-29T12:37:37+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 635194851
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 430
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.5
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 4d3d318f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,429,DnUnc,2026-06-29T12:37:35+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 634378186
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 429
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9c523985"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/6.5,3,429,UpCnf,2026-06-29T12:37:35+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 633378186
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 429
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -104
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 1a4659cb"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,428,DnUnc,2026-06-29T12:37:33+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 632002235
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 428
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 794e8574"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -102/8.0,3,428,UpCnf,2026-06-29T12:37:32+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 631002235
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 428
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -102
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 3832edb1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,427,DnUnc,2026-06-29T12:37:31+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 630084326
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 427
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 584957c7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/6.8,34,427,UpCnf,2026-06-29T12:37:31+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 629084326
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 427
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.8
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5ca26132"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,426,DnUnc,2026-06-29T12:37:30+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 628612148
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 426
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1a3710d4"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -103/7.8,3,426,UpCnf,2026-06-29T12:37:29+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 627612148
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 426
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -103
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: c7f18dac"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,425,DnUnc,2026-06-29T12:37:27+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 625970197
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 425
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7c76b280"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/5.5,3,425,UpCnf,2026-06-29T12:37:26+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 624970197
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 425
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.5
RSSI: -103
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1b65f642"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,424,DnUnc,2026-06-29T12:37:25+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 624392285
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 424
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ba6e3e13"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -104/6.2,34,424,UpCnf,2026-06-29T12:37:25+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 623392285
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 424
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9de32e95"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,423,DnUnc,2026-06-29T12:37:24+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 622696180
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 423
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1cfa7c63"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -103/5.5,3,423,UpCnf,2026-06-29T12:37:23+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 621696180
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 423
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.5
RSSI: -103
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 96aa0271"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,422,DnUnc,2026-06-29T12:37:15+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 613716311
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 422
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6ff512a2"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/8.0,34,422,UpCnf,2026-06-29T12:37:14+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 612716311
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 422
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.0
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8c8cffae"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,421,DnUnc,2026-06-29T12:37:14+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 612568305
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 421
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f36b058f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -110/-4.8,34,422,UpCnf,2026-06-29T12:37:13+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 611568305
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 422
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -110
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8c8cffae"
