Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-4.8,34,2614,UpCnf,2026-07-02T15:31:23+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4165171447
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2614
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 94bd2a9c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2241,DnUnc,2026-07-02T15:31:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4164613357
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2241
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 668be313"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -104/0.8,6,2613,UpCnf,2026-07-02T15:31:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4163613357
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2613
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.8
RSSI: -104
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 6e3f83d2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2240,DnUnc,2026-07-02T15:31:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4163052445
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2240
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a1e93b8b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/-0.5,34,2612,UpCnf,2026-07-02T15:31:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4162052445
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2612
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.5
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 43885fdd"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2239,DnUnc,2026-07-02T15:31:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4161426313
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2239
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6b9c6bec"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-5.0,3,2611,UpCnf,2026-07-02T15:31:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4160426313
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2611
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.0
RSSI: -100
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 56a32193"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2238,DnUnc,2026-07-02T15:31:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4160192368
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2238
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 003324b3"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/0.5,3,2610,UpCnf,2026-07-02T15:31:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4159192368
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2610
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.5
RSSI: -105
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: e5047ce9"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2237,DnUnc,2026-07-02T15:31:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4158725423
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2237
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8cf6476a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-4.8,34,2609,UpCnf,2026-07-02T15:31:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4157725423
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2609
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e4760c6b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2236,DnUnc,2026-07-02T15:31:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4157026325
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2236
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3221680c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/0.2,3,2608,UpCnf,2026-07-02T15:31:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4156026325
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2608
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.2
RSSI: -105
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 0f813b20"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2235,DnUnc,2026-07-02T15:31:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4153986258
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2235
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0e30dc6e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-4.2,3,2607,UpCnf,2026-07-02T15:31:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4152986258
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2607
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.2
RSSI: -100
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: e798ef1d"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2234,DnUnc,2026-07-02T15:31:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4152574413
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2234
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3a3e8436"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/1.5,34,2606,UpCnf,2026-07-02T15:31:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4151574413
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2606
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.5
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 18c4816e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2233,DnUnc,2026-07-02T15:31:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4150808534
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2233
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: fb9dafe8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/1.5,3,2605,UpCnf,2026-07-02T15:31:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4149808534
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2605
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.5
RSSI: -103
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 67c18c43"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2232,DnUnc,2026-07-02T15:30:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4141945310
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2232
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6aaa6672"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -97/7.8,3,2604,UpCnf,2026-07-02T15:30:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4140945310
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2604
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.8
RSSI: -97
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 04561a88"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2231,DnUnc,2026-07-02T15:30:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4140573452
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2231
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: aff9b1f8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/2.0,34,2603,UpCnf,2026-07-02T15:30:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4139573452
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2603
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 2.0
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 66093718"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2230,DnUnc,2026-07-02T15:30:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4138917323
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2230
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 634e13dc"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-6.5,6,2602,UpCnf,2026-07-02T15:30:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4137917323
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2602
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.5
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 56fe339f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2229,DnUnc,2026-07-02T15:30:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4137634348
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2229
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0d321413"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-7.5,34,2601,UpCnf,2026-07-02T15:30:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4136634348
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2601
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.5
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3fde4ccc"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2228,DnUnc,2026-07-02T15:30:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4136374548
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2228
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 78ba5f72"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/0.2,3,2600,UpCnf,2026-07-02T15:30:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4135374548
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2600
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.2
RSSI: -105
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 9aeeb6a2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2227,DnUnc,2026-07-02T15:30:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4135268380
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2227
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c6c3b489"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/0.0,3,2600,UpCnf,2026-07-02T15:30:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4134268380
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2600
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.0
RSSI: -104
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 9aeeb6a2"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2226,DnUnc,2026-07-02T15:30:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4132643321
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2226
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d37e4006"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-5.0,3,2599,UpCnf,2026-07-02T15:30:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4131643321
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2599
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.0
RSSI: -100
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: a94359f8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2225,DnUnc,2026-07-02T15:30:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4130851447
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2225
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 61ef1308"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -103/-0.5,34,2598,UpCnf,2026-07-02T15:30:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4129851447
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2598
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.5
RSSI: -103
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d4e79629"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2224,DnUnc,2026-07-02T15:30:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4129535366
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2224
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bb3aa935"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/-1.2,3,2597,UpCnf,2026-07-02T15:30:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4128535366
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2597
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.2
RSSI: -104
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 6c803334"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2223,DnUnc,2026-07-02T15:30:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 4127997951
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2223
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bfe038a4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/-0.2,3,2596,UpCnf,2026-07-02T15:30:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 4126997951
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2596
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.2
RSSI: -104
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: facdb75d"
